1.37035E+12;3;7;0;0
1.37035E+12;3;7;0;96
1.37035E+12;2;2;0;192
1.37035E+12;2;2;0;288
1.37035E+12;3;4;0;384
1.37035E+12;3;4;0;480
1.37035E+12;3;4;0;576
1.37035E+12;3;4;0;672
1.37035E+12;3;4;0;768
1.37035E+12;3;4;128;0
1.37035E+12;3;4;128;96
1.37035E+12;3;4;128;192
1.37035E+12;3;4;128;288
1.37035E+12;3;4;128;384
1.37035E+12;3;4;128;480
1.37035E+12;3;4;128;576
1.37035E+12;3;4;128;672
1.37035E+12;3;4;128;768
1.37035E+12;124;16;256;0
1.37035E+12;129;18;256;96
1.37035E+12;129;18;256;192
1.37035E+12;129;18;256;288
1.37035E+12;129;18;256;384
1.37035E+12;129;18;256;480
1.37035E+12;129;18;256;576
1.37035E+12;129;18;256;672
1.37035E+12;129;18;256;768
1.37035E+12;129;18;384;0
1.37035E+12;129;18;384;96
1.37035E+12;129;18;384;192
1.37035E+12;132;17;384;288
1.37035E+12;132;17;384;384
1.37035E+12;129;18;384;480
1.37035E+12;129;18;384;576
1.37035E+12;132;17;384;672
1.37035E+12;132;17;384;768
1.37035E+12;132;17;512;0
1.37035E+12;132;17;512;96
1.37035E+12;131;15;512;192
1.37035E+12;131;15;512;288
1.37035E+12;254;13;512;384
1.37035E+12;254;13;512;480
1.37035E+12;254;13;512;576
1.37035E+12;254;13;512;672
1.37035E+12;254;13;512;768
1.37035E+12;254;13;640;0
1.37035E+12;254;13;640;96
1.37035E+12;254;13;640;192
1.37035E+12;254;13;640;288
1.37035E+12;254;13;640;384
1.37035E+12;254;13;640;480
1.37035E+12;254;13;640;576
1.37035E+12;254;13;640;672
1.37035E+12;254;13;640;768
1.37035E+12;384;27;768;0
1.37035E+12;387;27;768;96
1.37035E+12;387;27;768;192
1.37035E+12;387;27;768;288
1.37035E+12;385;30;768;384
1.37035E+12;385;30;768;480
1.37035E+12;387;27;768;576
1.37035E+12;387;27;768;672
1.37035E+12;507;18;768;768
1.37035E+12;507;18;896;0
1.37035E+12;507;18;896;96
1.37035E+12;507;18;896;192
1.37035E+12;507;18;896;288
1.37035E+12;507;18;896;384
1.37035E+12;507;18;896;480
1.37035E+12;507;18;896;576
1.37035E+12;507;18;896;672
1.37035E+12;507;18;896;768
1.37035E+12;507;18;1024;0
1.37035E+12;507;18;1024;96
1.37035E+12;635;21;1024;192
1.37035E+12;635;21;1024;288
1.37035E+12;635;21;1024;384
1.37035E+12;635;21;1024;480
1.37035E+12;639;20;1024;576
1.37035E+12;639;20;1024;672
1.37035E+12;639;20;1024;768
1.37035E+12;639;20;;
1.37035E+12;639;23;;
1.37035E+12;639;23;;
1.37035E+12;639;23;;
1.37035E+12;639;23;;
1.37035E+12;639;23;;
1.37035E+12;639;23;;
1.37035E+12;639;23;;
1.37035E+12;639;23;;
1.37035E+12;635;21;;
1.37035E+12;635;21;;
1.37035E+12;768;18;;
1.37035E+12;768;18;;
1.37035E+12;768;21;;
1.37035E+12;768;21;;
1.37035E+12;768;21;;
1.37035E+12;768;21;;
1.37035E+12;768;21;;
1.37035E+12;768;21;;
1.37035E+12;768;21;;
1.37035E+12;768;21;;
1.37035E+12;768;24;;
1.37035E+12;768;24;;
1.37035E+12;768;27;;
1.37035E+12;768;27;;
1.37035E+12;771;26;;
1.37035E+12;771;26;;
1.37035E+12;768;24;;
1.37035E+12;768;24;;
1.37035E+12;890;29;;
1.37035E+12;890;29;;
1.37035E+12;890;29;;
1.37035E+12;890;29;;
1.37035E+12;890;29;;
1.37035E+12;890;29;;
1.37035E+12;890;32;;
1.37035E+12;890;32;;
1.37035E+12;890;32;;
1.37035E+12;890;32;;
1.37035E+12;890;32;;
1.37035E+12;890;32;;
1.37035E+12;890;29;;
1.37035E+12;890;29;;
1.37035E+12;1026;15;;
1.37035E+12;1026;15;;
1.37035E+12;1026;15;;
1.37035E+12;1026;15;;
1.37035E+12;1030;17;;
1.37035E+12;1030;17;;
1.37035E+12;1030;17;;
1.37035E+12;1030;17;;
1.37035E+12;1030;17;;
1.37035E+12;1030;17;;
1.37035E+12;1026;12;;
1.37035E+12;1026;12;;
1.37035E+12;-9;323;;
1.37035E+12;-9;323;;
1.37035E+12;6;393;;
1.37035E+12;6;393;;
1.37035E+12;125;368;;
1.37035E+12;125;368;;
1.37035E+12;121;323;;
1.37035E+12;121;323;;
1.37035E+12;121;323;;
1.37035E+12;121;323;;
1.37035E+12;121;323;;
1.37035E+12;121;323;;
1.37035E+12;121;323;;
1.37035E+12;121;323;;
1.37035E+12;253;332;;
1.37035E+12;253;332;;
1.37035E+12;385;416;;
1.37035E+12;385;416;;
1.37035E+12;385;416;;
1.37035E+12;385;416;;
1.37035E+12;385;416;;
1.37035E+12;385;416;;
1.37035E+12;385;416;;
1.37035E+12;385;416;;
1.37035E+12;385;416;;
1.37035E+12;385;416;;
1.37035E+12;385;416;;
1.37035E+12;385;416;;
1.37035E+12;385;416;;
1.37035E+12;385;416;;
1.37035E+12;385;416;;
1.37035E+12;385;416;;
1.37035E+12;385;416;;
1.37035E+12;385;416;;
1.37035E+12;639;376;;
1.37035E+12;639;376;;
1.37035E+12;636;382;;
1.37035E+12;636;382;;
1.37035E+12;636;382;;
1.37035E+12;636;382;;
1.37035E+12;636;382;;
1.37035E+12;636;382;;
1.37035E+12;636;382;;
1.37035E+12;636;382;;
1.37035E+12;636;382;;
1.37035E+12;636;382;;
1.37035E+12;636;385;;
1.37035E+12;636;385;;
1.37035E+12;636;388;;
1.37035E+12;636;388;;
1.37035E+12;763;382;;
1.37035E+12;763;382;;
1.37035E+12;888;385;;
1.37035E+12;888;385;;
1.37035E+12;888;385;;
1.37035E+12;888;385;;
1.37035E+12;888;385;;
1.37035E+12;888;385;;
1.37035E+12;888;388;;
1.37035E+12;888;388;;
1.37035E+12;888;388;;
1.37035E+12;888;388;;
1.37035E+12;888;391;;
1.37035E+12;888;391;;
1.37035E+12;889;375;;
1.37035E+12;889;375;;
1.37035E+12;1027;373;;
1.37035E+12;1027;373;;
1.37035E+12;1027;373;;
1.37035E+12;1027;373;;
1.37035E+12;1027;373;;
1.37035E+12;1027;373;;
1.37035E+12;1027;373;;
1.37035E+12;1027;373;;
1.37035E+12;1031;372;;
1.37035E+12;1031;372;;
1.37035E+12;1031;372;;
1.37035E+12;1031;372;;
1.37035E+12;1031;372;;
1.37035E+12;1031;372;;
1.37035E+12;1031;372;;
1.37035E+12;1031;372;;
1.37035E+12;1031;372;;
1.37035E+12;1031;372;;
1.37035E+12;0;775;;
1.37035E+12;0;775;;
1.37035E+12;0;778;;
1.37035E+12;0;778;;
1.37035E+12;0;778;;
1.37035E+12;0;778;;
1.37035E+12;0;778;;
1.37035E+12;0;778;;
1.37035E+12;0;778;;
1.37035E+12;0;778;;
1.37035E+12;0;778;;
1.37035E+12;0;778;;
1.37035E+12;0;778;;
1.37035E+12;0;778;;
1.37035E+12;0;778;;
1.37035E+12;0;778;;
1.37035E+12;0;775;;
1.37035E+12;0;775;;
1.37035E+12;0;778;;
1.37035E+12;0;778;;
1.37035E+12;0;778;;
1.37035E+12;0;778;;
1.37035E+12;127;780;;
1.37035E+12;127;780;;
1.37035E+12;127;780;;
1.37035E+12;127;780;;
1.37035E+12;127;780;;
1.37035E+12;127;780;;
1.37035E+12;127;780;;
1.37035E+12;127;780;;
1.37035E+12;127;780;;
1.37035E+12;127;780;;
1.37035E+12;127;780;;
1.37035E+12;127;780;;
1.37035E+12;127;780;;
1.37035E+12;127;780;;
1.37035E+12;127;780;;
1.37035E+12;127;780;;
1.37035E+12;257;780;;
1.37035E+12;257;780;;
1.37035E+12;257;780;;
1.37035E+12;257;780;;
1.37035E+12;257;780;;
1.37035E+12;257;780;;
1.37035E+12;257;780;;
1.37035E+12;257;780;;
1.37035E+12;257;780;;
1.37035E+12;257;780;;
1.37035E+12;257;780;;
1.37035E+12;257;780;;
1.37035E+12;257;780;;
1.37035E+12;257;780;;
1.37035E+12;257;780;;
1.37035E+12;257;780;;
1.37035E+12;384;782;;
1.37035E+12;384;782;;
1.37035E+12;384;782;;
1.37035E+12;384;782;;
1.37035E+12;384;782;;
1.37035E+12;384;782;;
1.37035E+12;384;782;;
1.37035E+12;384;782;;
1.37035E+12;384;782;;
1.37035E+12;384;782;;
1.37035E+12;384;782;;
1.37035E+12;384;782;;
1.37035E+12;384;782;;
1.37035E+12;384;782;;
1.37035E+12;384;782;;
1.37035E+12;384;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;639;779;;
1.37035E+12;639;779;;
1.37035E+12;639;779;;
1.37035E+12;639;779;;
1.37035E+12;639;779;;
1.37035E+12;639;779;;
1.37035E+12;639;779;;
1.37035E+12;639;779;;
1.37035E+12;639;779;;
1.37035E+12;639;779;;
1.37035E+12;639;779;;
1.37035E+12;639;779;;
1.37035E+12;639;779;;
1.37035E+12;639;779;;
1.37035E+12;639;779;;
1.37035E+12;639;779;;
1.37035E+12;763;772;;
1.37035E+12;763;772;;
1.37035E+12;763;775;;
1.37035E+12;763;775;;
1.37035E+12;763;775;;
1.37035E+12;763;775;;
1.37035E+12;763;775;;
1.37035E+12;763;775;;
1.37035E+12;763;775;;
1.37035E+12;763;775;;
1.37035E+12;763;775;;
1.37035E+12;763;775;;
1.37035E+12;763;775;;
1.37035E+12;763;775;;
1.37035E+12;763;775;;
1.37035E+12;763;775;;
1.37035E+12;763;775;;
1.37035E+12;763;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;895;775;;
1.37035E+12;1030;774;;
1.37035E+12;1030;774;;
1.37035E+12;1030;774;;
1.37035E+12;1030;774;;
1.37035E+12;1030;774;;
1.37035E+12;1030;774;;
1.37035E+12;1030;774;;
1.37035E+12;1030;774;;
1.37035E+12;1030;774;;
1.37035E+12;1030;774;;
1.37035E+12;1030;774;;
1.37035E+12;1030;774;;
1.37035E+12;1030;774;;
1.37035E+12;1030;774;;
1.37035E+12;1030;774;;
1.37035E+12;1030;774;;
1.37035E+12;1;97;;
1.37035E+12;1;97;;
1.37035E+12;8;209;;
1.37035E+12;8;209;;
1.37035E+12;8;209;;
1.37035E+12;8;209;;
1.37035E+12;-4;327;;
1.37035E+12;-5;317;;
1.37035E+12;-5;317;;
1.37035E+12;-5;317;;
1.37035E+12;-5;317;;
1.37035E+12;-5;317;;
1.37035E+12;-5;317;;
1.37035E+12;-5;317;;
1.37035E+12;-5;317;;
1.37035E+12;-5;317;;
1.37035E+12;-5;320;;
1.37035E+12;-5;320;;
1.37035E+12;0;448;;
1.37035E+12;1;463;;
1.37035E+12;1;458;;
1.37035E+12;1;458;;
1.37035E+12;1;461;;
1.37035E+12;1;461;;
1.37035E+12;1;458;;
1.37035E+12;1;458;;
1.37035E+12;3;458;;
1.37035E+12;3;458;;
1.37035E+12;3;458;;
1.37035E+12;3;458;;
1.37035E+12;3;458;;
1.37035E+12;3;458;;
1.37035E+12;3;458;;
1.37035E+12;3;458;;
1.37035E+12;3;458;;
1.37035E+12;3;458;;
1.37035E+12;1;556;;
1.37035E+12;1;556;;
1.37035E+12;1;564;;
1.37035E+12;1;564;;
1.37035E+12;1;564;;
1.37035E+12;1;564;;
1.37035E+12;1;564;;
1.37035E+12;1;564;;
1.37035E+12;1;564;;
1.37035E+12;1;564;;
1.37035E+12;1;564;;
1.37035E+12;1;564;;
1.37035E+12;1;564;;
1.37035E+12;1;564;;
1.37035E+12;2;566;;
1.37035E+12;2;566;;
1.37035E+12;1;662;;
1.37035E+12;1;662;;
1.37035E+12;1;662;;
1.37035E+12;1;662;;
1.37035E+12;1;662;;
1.37035E+12;1;662;;
1.37035E+12;1;662;;
1.37035E+12;1;662;;
1.37035E+12;1;662;;
1.37035E+12;1;662;;
1.37035E+12;1;662;;
1.37035E+12;1;662;;
1.37035E+12;1;662;;
1.37035E+12;1;662;;
1.37035E+12;1;662;;
1.37035E+12;1;662;;
1.37035E+12;1;662;;
1.37035E+12;1;662;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;2;775;;
1.37035E+12;511;31;;
1.37035E+12;511;31;;
1.37035E+12;511;31;;
1.37035E+12;511;31;;
1.37035E+12;511;31;;
1.37035E+12;511;31;;
1.37035E+12;511;34;;
1.37035E+12;511;34;;
1.37035E+12;508;35;;
1.37035E+12;508;35;;
1.37035E+12;511;34;;
1.37035E+12;511;34;;
1.37035E+12;508;35;;
1.37035E+12;508;35;;
1.37035E+12;508;35;;
1.37035E+12;508;35;;
1.37035E+12;511;26;;
1.37035E+12;511;26;;
1.37035E+12;511;112;;
1.37035E+12;511;112;;
1.37035E+12;511;109;;
1.37035E+12;511;109;;
1.37035E+12;514;111;;
1.37035E+12;514;111;;
1.37035E+12;511;112;;
1.37035E+12;511;112;;
1.37035E+12;511;115;;
1.37035E+12;511;115;;
1.37035E+12;511;115;;
1.37035E+12;511;115;;
1.37035E+12;511;117;;
1.37035E+12;511;117;;
1.37035E+12;511;115;;
1.37035E+12;511;115;;
1.37035E+12;512;192;;
1.37035E+12;512;192;;
1.37035E+12;512;192;;
1.37035E+12;512;192;;
1.37035E+12;512;192;;
1.37035E+12;512;192;;
1.37035E+12;512;195;;
1.37035E+12;512;195;;
1.37035E+12;512;192;;
1.37035E+12;512;192;;
1.37035E+12;509;196;;
1.37035E+12;509;196;;
1.37035E+12;512;195;;
1.37035E+12;512;195;;
1.37035E+12;509;196;;
1.37035E+12;509;196;;
1.37035E+12;513;278;;
1.37035E+12;513;278;;
1.37035E+12;513;278;;
1.37035E+12;513;278;;
1.37035E+12;513;278;;
1.37035E+12;513;278;;
1.37035E+12;513;278;;
1.37035E+12;513;278;;
1.37035E+12;513;281;;
1.37035E+12;513;281;;
1.37035E+12;513;281;;
1.37035E+12;513;281;;
1.37035E+12;513;281;;
1.37035E+12;513;281;;
1.37035E+12;513;281;;
1.37035E+12;513;281;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;513;373;;
1.37035E+12;514;468;;
1.37035E+12;514;468;;
1.37035E+12;514;468;;
1.37035E+12;514;468;;
1.37035E+12;514;468;;
1.37035E+12;514;468;;
1.37035E+12;514;465;;
1.37035E+12;514;465;;
1.37035E+12;511;468;;
1.37035E+12;511;468;;
1.37035E+12;514;468;;
1.37035E+12;514;468;;
1.37035E+12;514;468;;
1.37035E+12;514;468;;
1.37035E+12;514;468;;
1.37035E+12;514;468;;
1.37035E+12;511;572;;
1.37035E+12;511;572;;
1.37035E+12;511;569;;
1.37035E+12;511;569;;
1.37035E+12;514;569;;
1.37035E+12;514;569;;
1.37035E+12;514;569;;
1.37035E+12;514;569;;
1.37035E+12;514;569;;
1.37035E+12;514;569;;
1.37035E+12;514;569;;
1.37035E+12;514;569;;
1.37035E+12;514;569;;
1.37035E+12;514;569;;
1.37035E+12;514;569;;
1.37035E+12;514;569;;
1.37035E+12;514;569;;
1.37035E+12;514;569;;
1.37035E+12;514;569;;
1.37035E+12;514;569;;
1.37035E+12;512;670;;
1.37035E+12;512;670;;
1.37035E+12;512;670;;
1.37035E+12;512;670;;
1.37035E+12;512;670;;
1.37035E+12;512;670;;
1.37035E+12;512;670;;
1.37035E+12;512;670;;
1.37035E+12;512;670;;
1.37035E+12;512;670;;
1.37035E+12;512;670;;
1.37035E+12;512;670;;
1.37035E+12;512;670;;
1.37035E+12;512;670;;
1.37035E+12;512;670;;
1.37035E+12;512;670;;
1.37035E+12;512;670;;
1.37035E+12;512;670;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;510;782;;
1.37035E+12;1031;7;;
1.37035E+12;1031;7;;
1.37035E+12;1035;6;;
1.37035E+12;1035;6;;
1.37035E+12;1035;6;;
1.37035E+12;1035;6;;
1.37035E+12;1035;10;;
1.37035E+12;1035;10;;
1.37035E+12;1034;13;;
1.37035E+12;1034;13;;
1.37035E+12;1034;13;;
1.37035E+12;1034;13;;
1.37035E+12;1034;13;;
1.37035E+12;1034;13;;
1.37035E+12;1034;16;;
1.37035E+12;1034;16;;
1.37035E+12;1034;16;;
1.37035E+12;1034;16;;
1.37035E+12;1029;21;;
1.37035E+12;1029;21;;
1.37035E+12;1034;91;;
1.37035E+12;1034;91;;
1.37035E+12;1034;91;;
1.37035E+12;1034;91;;
1.37035E+12;1034;91;;
1.37035E+12;1034;91;;
1.37035E+12;1034;91;;
1.37035E+12;1034;91;;
1.37035E+12;1034;91;;
1.37035E+12;1034;91;;
1.37035E+12;1034;91;;
1.37035E+12;1034;91;;
1.37035E+12;1034;91;;
1.37035E+12;1034;91;;
1.37035E+12;1034;91;;
1.37035E+12;1034;91;;
1.37035E+12;1034;91;;
1.37035E+12;1034;91;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1034;176;;
1.37035E+12;1033;268;;
1.37035E+12;1033;268;;
1.37035E+12;1033;268;;
1.37035E+12;1033;268;;
1.37035E+12;1033;268;;
1.37035E+12;1033;268;;
1.37035E+12;1033;268;;
1.37035E+12;1033;268;;
1.37035E+12;1033;268;;
1.37035E+12;1033;268;;
1.37035E+12;1033;268;;
1.37035E+12;1033;268;;
1.37035E+12;1033;268;;
1.37035E+12;1033;268;;
1.37035E+12;1033;268;;
1.37035E+12;1033;268;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;366;;
1.37035E+12;1032;460;;
1.37035E+12;1032;460;;
1.37035E+12;1032;460;;
1.37035E+12;1032;460;;
1.37035E+12;1032;460;;
1.37035E+12;1032;460;;
1.37035E+12;1032;460;;
1.37035E+12;1032;460;;
1.37035E+12;1032;460;;
1.37035E+12;1032;460;;
1.37035E+12;1032;460;;
1.37035E+12;1032;460;;
1.37035E+12;1032;460;;
1.37035E+12;1032;460;;
1.37035E+12;1032;460;;
1.37035E+12;1032;460;;
1.37035E+12;1032;460;;
1.37035E+12;1032;460;;
1.37035E+12;1031;562;;
1.37035E+12;1031;562;;
1.37035E+12;1031;562;;
1.37035E+12;1031;562;;
1.37035E+12;1031;562;;
1.37035E+12;1031;562;;
1.37035E+12;1031;562;;
1.37035E+12;1031;562;;
1.37035E+12;1031;562;;
1.37035E+12;1031;562;;
1.37035E+12;1031;562;;
1.37035E+12;1031;562;;
1.37035E+12;1031;562;;
1.37035E+12;1031;562;;
1.37035E+12;1031;562;;
1.37035E+12;1031;562;;
1.37035E+12;1031;562;;
1.37035E+12;1031;562;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1031;666;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
1.37035E+12;1030;777;;
